Protein	Degree
Q9UKS6	7
Q9UKS7	4
Q9UKT4	9
Q9UKT5	3
Q9UKT6	1
Q9UKT7	2
Q9UKT8	1
Q9UKT9	23
Q9UKU7	4
Q9UKU9	1
Q9UKV0	14
Q9UKV3	10
Q9UKV5	22
Q9UKV8	46
Q9UKW4	9
Q9UKX2	5
Q9UKX3	3
Q9UKX5	12
Q9UKX7	22
Q9UKY1	14
Q9UKY4	2
Q9UKY7	6
Q9UKZ1	3
Q9UKZ9	1
Q9UL03	15
Q9UL15	10
Q9UL16	1
Q9UL17	6
Q9UL18	33
Q9UL25	4
Q9UL26	1
Q9UL33	5
Q9UL40	4
Q9UL41	4
Q9UL42	13
Q9UL45	8
Q9UL46	10
Q9UL51	2
Q9UL54	1
Q9UL58	1
Q9UL62	4
Q9UL63	6
Q9ULA0	11
Q9ULC3	1
Q9ULC4	3
Q9ULC8	1
Q9ULD2	3
Q9ULD4	1
Q9ULD6	7
Q9ULD9	2
Q9ULE0	1
Q9ULE6	2
Q9ULG1	4
Q9ULG6	6
Q9ULH0	5
Q9ULH1	8
Q9ULH7	4
Q9ULI2	1
Q9ULI4	2
Q9ULJ1	4
Q9ULJ3	17
Q9ULJ6	3
Q9ULJ7	2
Q9ULJ8	2
Q9ULK2	1
Q9ULK4	33
Q9ULK5	4
Q9ULK6	2
Q9ULL4	2
Q9ULL5	1
Q9ULM2	7
Q9ULM3	5
Q9ULM6	3
Q9ULN7	1
Q9ULP0	2
Q9ULQ0	5
Q9ULQ1	3
Q9ULR0	10
Q9ULR3	13
Q9ULT6	2
Q9ULT8	7
Q9ULU4	12
Q9ULU8	1
Q9ULV0	4
Q9ULV1	6
Q9ULV3	4
Q9ULV4	14
Q9ULV5	2
Q9ULV8	7
Q9ULW0	9
Q9ULW2	6
Q9ULW3	4
Q9ULW6	2
Q9ULW8	3
Q9ULX3	5
Q9ULX6	7
Q9ULX7	3
Q9ULX9	11
Q9ULY5	1
Q9ULZ1	2
Q9ULZ3	6
Q9UM00	4
Q9UM11	15
Q9UM13	5
Q9UM19	1
Q9UM22	5
Q9UM47	16
Q9UM54	22
Q9UM63	1
Q9UM73	12
Q9UM82	4
Q9UMD9	5
Q9UMF0	1
Q9UMN6	5
Q9UMQ6	2
Q9UMR2	13
Q9UMR3	1
Q9UMR5	6
Q9UMS0	3
Q9UMS4	28
Q9UMS6	1
Q9UMW8	8
Q9UMX0	44
Q9UMX1	9
Q9UMX3	1
Q9UMX5	6
Q9UMX9	1
Q9UMY1	3
Q9UMY4	6
Q9UMZ2	1
Q9UMZ3	1
Q9UN19	3
Q9UN30	7
Q9UN36	1
Q9UN37	4
Q9UN42	9
Q9UN67	1
Q9UN70	1
Q9UN73	1
Q9UN74	5
Q9UN81	5
Q9UN86	13
Q9UN88	1
Q9UNA1	8
Q9UNA3	6
Q9UNA4	2
Q9UNE0	2
Q9UNE2	2
Q9UNE7	40
Q9UNF0	4
Q9UNF1	8
Q9UNH5	2
Q9UNH6	3
Q9UNH7	13
Q9UNI1	2
Q9UNI6	3
Q9UNK0	4
Q9UNK9	3
Q9UNL2	4
Q9UNL4	6
Q9UNM6	21
Q9UNN5	18
Q9UNN8	2
Q9UNP9	4
Q9UNQ0	1
Q9UNQ2	9
Q9UNS1	4
Q9UNS2	15
Q9UNT1	2
Q9UNU6	1
Q9UNW1	3
Q9UNX3	20
Q9UNX4	8
Q9UNY4	6
Q9UNY5	2
Q9UNZ2	10
Q9UNZ5	1
Q9UP38	1
Q9UP52	4
Q9UP65	2
Q9UP83	1
Q9UP95	7
Q9UPA5	2
Q9UPE1	7
Q9UPG8	3
Q9UPM6	4
Q9UPM8	1
Q9UPM9	3
Q9UPN3	11
Q9UPN4	7
Q9UPN6	1
Q9UPN7	2
Q9UPN9	15
Q9UPP1	12
Q9UPP5	9
Q9UPQ0	6
Q9UPQ3	10
Q9UPQ4	1
Q9UPQ7	2
Q9UPQ8	5
Q9UPQ9	15
Q9UPR0	1
Q9UPR3	3
Q9UPS6	9
Q9UPS8	2
Q9UPT5	11
Q9UPT6	7
Q9UPT8	4
Q9UPT9	7
Q9UPU3	1
Q9UPU5	2
Q9UPU7	4
Q9UPV0	15
Q9UPV9	5
Q9UPW0	4
Q9UPW6	3
Q9UPW8	1
Q9UPX6	1
Q9UPX8	6
Q9UPY3	16
Q9UPY5	5
Q9UPY6	3
Q9UPY8	8
Q9UPZ9	7
Q9UQ03	3
Q9UQ07	2
Q9UQ13	2
Q9UQ16	10
Q9UQ35	43
Q9UQ49	2
Q9UQ53	1
Q9UQ72	2
Q9UQ80	28
Q9UQ84	4
Q9UQ88	11
Q9UQ90	8
Q9UQB3	1
Q9UQB8	13
Q9UQB9	9
Q9UQC2	14
Q9UQE7	15
Q9UQF2	2
Q9UQK1	8
Q9UQL6	68
Q9UQM7	26
Q9UQN3	7
Q9UQR0	1
Q9UQR1	7
Q9UQV4	1
Q9Y210	1
Q9Y216	1
Q9Y217	3
Q9Y219	2
Q9Y221	3
Q9Y223	2
Q9Y224	15
Q9Y225	1
Q9Y228	9
Q9Y230	43
Q9Y231	3
Q9Y232	3
Q9Y233	1
Q9Y234	3
Q9Y237	6
Q9Y239	6
Q9Y240	8
Q9Y241	3
Q9Y242	4
Q9Y243	8
Q9Y244	7
Q9Y247	2
Q9Y248	5
Q9Y250	14
Q9Y251	1
Q9Y252	2
Q9Y253	7
Q9Y255	1
Q9Y256	1
Q9Y258	4
Q9Y259	1
Q9Y261	2
Q9Y262	11
Q9Y263	6
Q9Y264	1
Q9Y265	32
Q9Y266	26
Q9Y271	1
Q9Y272	6
Q9Y275	12
Q9Y276	3
Q9Y277	23
Q9Y279	11
Q9Y281	12
Q9Y282	4
Q9Y283	3
Q9Y285	12
Q9Y286	3
Q9Y287	6
Q9Y291	4
Q9Y294	12
Q9Y295	8
Q9Y296	4
Q9Y297	51
Q9Y2A0	2
Q9Y2A7	8
Q9Y2A9	4
Q9Y2B0	4
Q9Y2B1	1
Q9Y2B5	6
Q9Y2B9	4
Q9Y2C4	1
Q9Y2D1	3
Q9Y2D4	4
Q9Y2D5	7
Q9Y2D8	28
Q9Y2D9	2
Q9Y2F5	5
Q9Y2F9	1
Q9Y2G2	7
Q9Y2G4	2
Q9Y2G5	1
Q9Y2G8	1
Q9Y2H0	1
Q9Y2H1	5
Q9Y2H5	1
Q9Y2H6	3
Q9Y2H8	2
Q9Y2H9	4
Q9Y2I1	6
Q9Y2I6	40
Q9Y2I7	3
Q9Y2I8	3
Q9Y2J0	1
Q9Y2J2	21
Q9Y2J4	15
Q9Y2J8	1
Q9Y2K1	19
Q9Y2K2	3
Q9Y2K3	2
Q9Y2K5	5
Q9Y2K6	12
Q9Y2K7	8
Q9Y2K9	1
Q9Y2L1	8
Q9Y2L5	4
Q9Y2L8	3
Q9Y2L9	2
Q9Y2M0	8
Q9Y2M5	10
Q9Y2N7	1
Q9Y2P4	1
Q9Y2P8	3
Q9Y2Q0	1
Q9Y2Q3	21
Q9Y2Q5	4
Q9Y2Q9	8
Q9Y2R0	3
Q9Y2R2	7
Q9Y2R4	6
Q9Y2R5	2
Q9Y2R9	11
Q9Y2S0	1
Q9Y2S2	1
Q9Y2S7	13
Q9Y2T1	13
Q9Y2T2	5
Q9Y2T3	8
Q9Y2T4	10
Q9Y2T5	4
Q9Y2T6	2
Q9Y2T7	2
Q9Y2U5	11
Q9Y2U8	5
Q9Y2U9	9
Q9Y2V2	3
Q9Y2V7	8
Q9Y2W1	22
Q9Y2W2	15
Q9Y2W6	1
Q9Y2W7	6
Q9Y2X0	9
Q9Y2X3	25
Q9Y2X7	7
Q9Y2X8	13
Q9Y2X9	8
Q9Y2Y0	1
Q9Y2Y1	1
Q9Y2Y4	3
Q9Y2Y9	1
Q9Y2Z0	14
Q9Y2Z2	4
Q9Y2Z4	1
Q9Y2Z9	8
Q9Y303	1
Q9Y305	3
Q9Y312	1
Q9Y314	4
Q9Y315	2
Q9Y316	2
Q9Y320	1
Q9Y324	1
Q9Y328	2
Q9Y330	1
Q9Y333	10
Q9Y336	1
Q9Y337	12
Q9Y342	2
Q9Y343	3
Q9Y345	1
Q9Y365	1
Q9Y366	2
Q9Y371	21
Q9Y375	10
Q9Y376	8
Q9Y383	25
Q9Y385	6
Q9Y388	3
Q9Y394	2
Q9Y397	5
Q9Y399	6
Q9Y3A0	3
Q9Y3A2	1
Q9Y3A3	8
Q9Y3A4	11
Q9Y3A5	8
Q9Y3A6	1
Q9Y3B1	1
Q9Y3B2	10
Q9Y3B3	4
Q9Y3B4	11
Q9Y3B6	2
Q9Y3B7	15
Q9Y3B8	1
Q9Y3B9	6
Q9Y3C0	14
Q9Y3C1	2
Q9Y3C4	10
Q9Y3C5	14
Q9Y3C6	8
Q9Y3C7	15
Q9Y3C8	5
Q9Y3D0	15
Q9Y3D2	2
Q9Y3D3	7
Q9Y3D5	3
Q9Y3D6	2
Q9Y3D7	5
Q9Y3D9	6
Q9Y3E0	25
Q9Y3E1	1
Q9Y3E2	3
Q9Y3E5	6
Q9Y3E7	5
Q9Y3F4	13
Q9Y3I0	15
Q9Y3I1	7
Q9Y3L3	4
Q9Y3L5	1
Q9Y3M2	23
Q9Y3M8	7
Q9Y3M9	2
Q9Y3P4	1
Q9Y3P9	4
Q9Y3Q3	5
Q9Y3Q4	1
Q9Y3Q8	14
Q9Y3R0	8
Q9Y3R4	1
Q9Y3S1	1
Q9Y3S2	3
Q9Y3T9	13
Q9Y3U8	26
Q9Y3X0	2
Q9Y3Y2	13
Q9Y3Z3	14
Q9Y421	2
Q9Y426	1
Q9Y446	12
Q9Y448	8
Q9Y450	4
Q9Y458	4
Q9Y462	2
Q9Y463	5
Q9Y466	7
Q9Y467	7
Q9Y468	11
Q9Y473	3
Q9Y478	47
Q9Y483	3
Q9Y484	2
Q9Y485	1
Q9Y487	4
Q9Y490	18
Q9Y496	5
Q9Y4A5	15
Q9Y4A8	1
Q9Y4A9	2
Q9Y4B4	8
Q9Y4B5	3
Q9Y4B6	14
Q9Y4C0	1
Q9Y4C1	6
Q9Y4C2	4
Q9Y4C4	1
Q9Y4C8	5
Q9Y4D1	2
Q9Y4D2	4
Q9Y4D7	1
Q9Y4D8	1
Q9Y4E1	5
Q9Y4E5	5
Q9Y4E6	2
Q9Y4E8	28
Q9Y4F3	10
Q9Y4F5	3
Q9Y4F9	1
Q9Y4G2	2
Q9Y4G6	7
Q9Y4G8	10
Q9Y4H2	11
Q9Y4H4	6
Q9Y4I1	8
Q9Y4J8	5
Q9Y4K0	3
Q9Y4K1	2
Q9Y4K3	95
Q9Y4K4	3
Q9Y4L1	14
Q9Y4L5	8
Q9Y4P1	7
Q9Y4P3	9
Q9Y4P8	4
Q9Y4R7	2
Q9Y4R8	4
Q9Y4W2	6
Q9Y4W6	10
Q9Y4X0	4
Q9Y4X5	16
Q9Y4Y9	4
Q9Y4Z0	16
Q9Y4Z2	1
Q9Y508	8
Q9Y512	9
Q9Y520	4
Q9Y530	2
Q9Y534	1
Q9Y535	4
Q9Y536	1
Q9Y546	2
Q9Y547	3
Q9Y566	4
Q9Y570	10
Q9Y572	10
Q9Y573	1
Q9Y574	2
Q9Y575	5
Q9Y576	5
Q9Y577	3
Q9Y580	8
Q9Y586	1
Q9Y587	2
Q9Y592	3
Q9Y597	20
Q9Y5A6	3
Q9Y5A7	5
Q9Y5A9	10
Q9Y5B0	9
Q9Y5B6	1
Q9Y5B8	13
Q9Y5B9	25
Q9Y5E8	3
Q9Y5E9	2
Q9Y5F6	1
Q9Y5G2	1
Q9Y5H7	1
Q9Y5H9	1
Q9Y5I7	5
Q9Y5J1	3
Q9Y5J3	2
Q9Y5J5	12
Q9Y5J7	2
Q9Y5J9	8
Q9Y5K3	3
Q9Y5K5	37
Q9Y5K6	15
Q9Y5K8	7
Q9Y5L0	10
Q9Y5L2	1
Q9Y5L4	7
Q9Y5M8	17
Q9Y5N6	7
Q9Y5P4	7
Q9Y5P6	10
Q9Y5P8	2
Q9Y5Q3	4
Q9Y5Q8	7
Q9Y5Q9	9
Q9Y5R4	3
Q9Y5R8	3
Q9Y5S1	1
Q9Y5S2	4
Q9Y5S8	3
Q9Y5S9	21
Q9Y5T4	3
Q9Y5T5	5
Q9Y5U2	6
Q9Y5U4	4
Q9Y5U9	1
Q9Y5V3	21
Q9Y5W3	4
Q9Y5W5	6
Q9Y5W7	3
Q9Y5W8	1
Q9Y5W9	6
Q9Y5X1	6
Q9Y5X2	3
Q9Y5X3	4
Q9Y5X4	6
Q9Y5Y0	2
Q9Y5Y2	8
Q9Y5Y3	2
Q9Y5Y4	2
Q9Y5Y5	1
Q9Y5Y6	2
Q9Y5Y7	3
Q9Y5Z4	1
Q9Y5Z7	3
Q9Y600	2
Q9Y603	1
Q9Y605	8
Q9Y606	5
Q9Y608	7
Q9Y613	6
Q9Y616	3
Q9Y617	10
Q9Y618	17
Q9Y619	2
Q9Y620	9
Q9Y623	2
Q9Y624	3
Q9Y625	2
Q9Y639	1
Q9Y657	3
Q9Y664	5
Q9Y666	1
Q9Y672	1
Q9Y673	3
Q9Y675	5
Q9Y676	6
Q9Y678	16
Q9Y679	10
Q9Y680	6
Q9Y689	1
Q9Y691	1
Q9Y692	3
Q9Y696	12
Q9Y697	9
Q9Y698	8
Q9Y6A1	2
Q9Y6A4	3
Q9Y6A5	18
Q9Y6B2	2
Q9Y6B6	5
Q9Y6B7	1
Q9Y6C2	5
Q9Y6C5	1
Q9Y6C9	8
Q9Y6D5	3
Q9Y6D6	6
Q9Y6D9	14
Q9Y6E0	11
Q9Y6E2	7
Q9Y6E7	21
Q9Y6F1	1
Q9Y6F8	1
Q9Y6F9	1
Q9Y6G1	4
Q9Y6G3	8
Q9Y6G5	2
Q9Y6G9	14
Q9Y6H1	20
Q9Y6H3	6
Q9Y6H5	5
Q9Y6H6	2
Q9Y6H8	1
Q9Y6I3	11
Q9Y6I4	5
Q9Y6I7	3
Q9Y6I9	10
Q9Y6J0	5
Q9Y6J8	2
Q9Y6J9	5
Q9Y6K0	1
Q9Y6K1	6
Q9Y6K5	1
Q9Y6K8	1
Q9Y6K9	79
Q9Y6M0	2
Q9Y6M1	9
Q9Y6M4	3
Q9Y6M5	2
Q9Y6M7	2
Q9Y6M9	14
Q9Y6N1	1
Q9Y6N5	4
Q9Y6N6	8
Q9Y6N7	2
Q9Y6N8	1
Q9Y6N9	3
Q9Y6Q1	2
Q9Y6Q5	10
Q9Y6Q6	6
Q9Y6Q9	18
Q9Y6R0	8
Q9Y6R1	1
Q9Y6R4	7
Q9Y6R9	4
Q9Y6S9	1
Q9Y6U3	3
Q9Y6V0	1
Q9Y6W3	3
Q9Y6W5	2
Q9Y6W8	3
Q9Y6X0	2
Q9Y6X1	5
Q9Y6X2	15
Q9Y6X3	1
Q9Y6X4	1
Q9Y6X5	1
Q9Y6X6	1
Q9Y6X8	9
Q9Y6X9	1
Q9Y6Y0	10
Q9Y6Y1	1
Q9Y6Y8	3
Q9Y6Y9	3
Q9Y6Z7	1
